id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cr_legal_parameter_user,cr.legal.parameter.user,model_cr_payroll_legal_parameter,hr_payroll.group_hr_payroll_user,1,0,0,0
access_cr_legal_parameter_manager,cr.legal.parameter.manager,model_cr_payroll_legal_parameter,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_social_contribution_user,cr.social.contribution.user,model_cr_payroll_social_contribution,hr_payroll.group_hr_payroll_user,1,0,0,0
access_cr_social_contribution_manager,cr.social.contribution.manager,model_cr_payroll_social_contribution,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_tax_bracket_user,cr.tax.bracket.user,model_cr_payroll_tax_bracket,hr_payroll.group_hr_payroll_user,1,0,0,0
access_cr_tax_bracket_manager,cr.tax.bracket.manager,model_cr_payroll_tax_bracket,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_deduction_user,cr.deduction.user,model_cr_payroll_deduction,hr_payroll.group_hr_payroll_user,1,1,1,0
access_cr_deduction_manager,cr.deduction.manager,model_cr_payroll_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_generate_holiday_wizard,cr.generate.holiday.wizard,model_cr_generate_holidays_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_payroll_incident_user,cr.payroll.incident user,model_cr_payroll_incident,hr_payroll.group_hr_payroll_user,1,1,1,0
access_cr_payroll_incident_manager,cr.payroll.incident manager,model_cr_payroll_incident,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_disability_rule_user,cr.payroll.disability.rule user,model_cr_payroll_disability_rule,hr_payroll.group_hr_payroll_user,1,0,0,0
access_cr_disability_rule_manager,cr.payroll.disability.rule manager,model_cr_payroll_disability_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_termination_user,cr.payroll.termination user,model_cr_payroll_termination,hr_payroll.group_hr_payroll_user,1,1,1,0
access_cr_termination_manager,cr.payroll.termination manager,model_cr_payroll_termination,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cr_tax_dependent_user,cr.tax.dependent.user,model_cr_payroll_tax_dependent,hr_payroll.group_hr_payroll_user,1,1,1,0
access_cr_tax_dependent_manager,cr.tax.dependent.manager,model_cr_payroll_tax_dependent,hr_payroll.group_hr_payroll_manager,1,1,1,1
